"cluster_id","country_code"
"1000","US"
"1001","US"
"1002","CA"
"1003","US"
"1004","US"
"1005","JP"
"1006","CN"
"1007","US"
"1008","CA"
"1009","IT"
"1010","CA"
"1011","US"
"1012","US"
"1013","US"
"1014","CN"
"1015","US"
"1016","US"
"1017","DE"
"1018","AU"
"1019","US"
"1020","DE"
"1021","CN"
"1022","BR"
"1023","FR"
"1024","US"
"1025","JP"
"1026","US"
"1027","US"
"1028","FR"
"1029","US"
"1030","CN"
"1031","US"
"1032","DE"
"1033","CA"
"1034","AU"
"1035","BR"
"1036","US"
"1037","AU"
"1038","IT"
"1039","AU"
"1040","JP"
"1041","DE"
"1042","AU"
"1043","DE"
"1044","AU"
"1045","US"
"1046","CA"
"1047","CA"
"1048","US"
"1049","US"
"1050","IT"
"1051","IT"
"1052","BR"
"1053","US"
"1054","FR"
"1055","IT"
"1056","DE"
"1057","US"
"1058","AU"
"1059","US"
"1060","BR"
"1061","CA"
"1062","CA"
"1063","US"
"1064","AU"
"1065","US"
"1066","US"
"1067","BR"
"1068","IT"
"1069","AU"
"1070","FR"
"1071","CA"
"1072","US"
"1073","JP"
"1074","CA"
"1075","AU"
"1076","DE"
"1077","CN"
"1078","IT"
"1079","CA"
"1080","CN"
"1081","FR"
"1082","US"
"1083","US"
"1084","BR"
"1085","DE"
"1086","CA"
"1087","JP"
"1088","CA"
"1089","DE"
"1090","US"
"1091","US"
"1092","US"
"1093","CA"
"1094","US"
"1095","IT"
"1096","BR"
"1097","CA"
"1098","CA"
"1099","FR"
"1100","BR"
"1101","FR"
"1102","DE"
"1103","FR"
"1104","US"
"1105","IT"
"1106","US"
"1107","FR"
"1108","US"
"1109","BR"
"1110","CA"
"1111","AU"
"1112","CA"
"1113","CA"
"1114","BR"
"1115","AU"
"1116","US"
"1117","BR"
"1118","DE"
"1119","AU"
"1120","US"
"1121","US"
"1122","JP"
"1123","DE"
"1124","CA"
"1125","DE"
"1126","CN"
"1127","FR"
"1128","JP"
"1129","US"
"1130","CA"
"1131","JP"
"1132","CA"
"1133","IT"
"1134","CA"
"1135","JP"
"1136","CN"
"1137","US"
"1138","US"
"1139","JP"
"1140","US"
"1141","CN"
"1142","US"
"1143","US"
"1144","US"
"1145","US"
"1146","FR"
"1147","US"
"1148","US"
"1149","JP"
"1150","IT"
"1151","BR"
"1152","US"
"1153","US"
"1154","FR"
"1155","IT"
"1156","US"
"1157","US"
"1158","US"
"1159","JP"
"1160","BR"
"1161","CA"
"1162","US"
"1163","DE"
"1164","FR"
"1165","CA"
"1166","CA"
"1167","US"
"1168","US"
"1169","US"
"1170","JP"
"1171","CN"
"1172","BR"
"1173","IT"
"1174","US"
"1175","AU"
"1176","AU"
"1177","CA"
"1178","BR"
"1179","US"
"1180","DE"
"1181","CA"
"1182","US"
"1183","JP"
"1184","AU"
"1185","CA"
"1186","US"
"1187","US"
"1188","JP"
"1189","DE"
"1190","US"
"1191","CA"
"1192","AU"
"1193","IT"
"1194","JP"
"1195","JP"
"1196","FR"
"1197","IT"
"1198","BR"
"1199","US"
"1200","CA"
"1201","US"
"1202","US"
"1203","US"
"1204","US"
"1205","FR"
"1206","US"
"1207","FR"
"1208","IT"
"1209","US"
"1210","US"
"1211","US"
"1212","US"
